"","sales","temp","tv_grps","week","adstock"
"42",1002.037029663,-9.35925456280815,0,42,9.52116422185571e-10
"43",999.694688785107,-8.86677035303219,0,43,2.85634926655671e-10
"44",997.517249453392,-8.24511956933519,0,44,8.56904779967014e-11
"45",1006.83306961831,-7.50335810227349,0,45,2.57071433990104e-11
"46",1004.19838959498,-6.65229155338547,0,46,7.71214301970313e-12
"47",1010.48479244318,-5.70431782471683,0,47,2.31364290591094e-12
"48",1016.6753871059,-4.67324651252688,0,48,6.94092871773281e-13
"49",1030.21486472363,-3.57409773615572,0,49,2.08227861531984e-13
"50",1031.71013647671,-2.42288333261058,0,50,6.24683584595953e-14
"51",1038.69284369879,-1.23637360431659,0,51,1.87405075378786e-14
"52",1047.84814410944,-0.0318530179313799,0,52,5.62215226136358e-15
"53",1054.38327685766,1.17313158692183,0,53,1.68664567840907e-15
"54",1055.73652611206,2.36102661103615,0,54,5.05993703522722e-16
"55",1054.86674515344,3.51452740747324,0,55,1.51798111056817e-16
"56",1062.68242313616,4.61683036680613,0,56,4.5539433317045e-17
"57",1069.40420294593,5.65187770350398,0,57,1.36618299951135e-17
"58",1070.30892845198,6.60459137753596,0,58,4.09854899853405e-18
"59",1075.67328964831,7.46109274354384,0,59,1.22956469956021e-18
"60",1108.26316034146,8.20890472784678,250,60,0.917915001376101
"61",1118.11022971637,8.83713358806693,220,61,1.1645713420505
"62",1119.93166776995,9.33662760759473,100,62,0.981491961443707
"63",1115.54693642844,9.70011041311413,100,63,0.92656814726167
"64",1136.36331590968,9.92228697308613,120,64,0.976776232266299
"65",1119.84967019468,9.99992073305919,120,65,0.991838657767687
"66",1105.76977920358,9.93188076413843,0,66,0.297551597330306
"67",1095.73831064844,9.71915823777922,0,67,0.0892654791990919
"68",1094.57530388965,9.3648519869085,0,68,0.0267796437597276
"69",1078.49190196478,8.87412336371221,0,69,0.00803389312791827
"70",1094.05670707616,8.25412105169738,0,70,0.00241016793837548
"71",1089.46230045809,7.51387692732831,0,71,0.000723050381512644
"72",1082.9438711781,6.66417448827136,0,72,0.000216915114453793
"73",1076.06081965167,5.71739176491814,0,73,6.50745343361379e-05
"74",1069.06778001659,4.68732100357187,0,74,1.95223603008414e-05
"75",1079.06722940215,3.58896774805991,0,75,5.85670809025241e-06
"76",1073.01776423451,2.43833224664863,0,76,1.75701242707572e-06
"77",1069.1635333309,1.25217636861306,0,77,5.27103728122717e-07
"78",1066.96840725221,0.0477794259012851,0,78,1.58131118436815e-07
"79",1062.11402032233,-1.15731354304122,0,79,4.74393355310445e-08
"80",1047.27059685167,-2.34554736041499,0,80,1.42318006593134e-08
"81",1048.94598390539,-3.49961244391477,0,81,4.26954019779401e-09
"82",1043.53053379692,-4.6026969638684,0,82,1.2808620593382e-09
"83",1041.07356826676,-5.6387317493698,0,83,3.84258617801461e-10
"84",1035.80117829647,-6.59262437573916,0,84,1.15277585340438e-10
"85",1032.29394208029,-7.45047902324385,0,85,3.45832756021315e-11
"86",1043.24717339659,-8.19979890429052,0,86,1.03749826806394e-11
"87",1035.66175464854,-8.82966831023307,0,87,3.11249480419183e-12
"88",1032.51255471801,-9.33091162583125,0,88,9.33748441257549e-13
"89",1029.3861999737,-9.69622699491883,0,89,2.80124532377265e-13
"90",1030.44393816424,-9.92029269010838,0,90,8.40373597131794e-14
"91",1022.51901468017,-9.99984463699305,0,91,2.52112079139538e-14
"92",1032.5242624659,-9.93372396351246,0,92,7.56336237418615e-15
"93",1028.81502615209,-9.72289388180799,0,93,2.26900871225584e-15
"94",1030.06792164491,-9.37042565664111,0,94,6.80702613676753e-16
"95",1044.7778061053,-8.88145386477969,0,95,2.04210784103026e-16
"96",1045.656953456,-8.26310159711074,0,96,6.12632352309078e-17
"97",1044.13694857197,-7.52437669309679,0,97,1.83789705692723e-17
"98",1059.14292928474,-6.67604051917929,0,98,5.5136911707817e-18
"99",1061.78500833235,-5.7304512026984,0,99,1.65410735123451e-18
"100",1088.24814239694,-4.70138360501659,100,100,0.632120558828558
"101",1087.1970456058,-3.60382865638621,80,101,0.740307203531346
"102",1091.19456549819,-2.4537749757474,60,102,0.673280524965377
"103",1095.73181013557,-1.2679759567079,100,103,0.834104716318171
"104",1100.41808785651,-0.0637057126765214,0,104,0.250231414895451
"105",1090.33002049596,1.14149256358283,0,105,0.0750694244686354
"106",1103.10030745103,2.33006216020758,0,106,0.0225208273405906
"107",1096.30013491582,3.48468860343213,0,107,0.00675624820217718
"108",1108.03008956157,4.58855188598305,0,108,0.00202687446065316
"109",1103.14543018509,5.62557149233922,0,109,0.000608062338195947
"110",1112.36705321541,6.5806406514545,0,110,0.000182418701458784
"111",1115.35221894788,7.43984640446912,0,111,5.47256104376352e-05
"112",1120.30990306643,8.19067228157599,0,112,1.64176831312906e-05
"113",1130.23865154543,8.82218063554892,0,113,4.92530493938717e-06
"114",1130.67332693349,9.32517197579128,0,114,1.47759148181615e-06
"115",1130.73274581477,9.6923189818082,0,115,4.43277444544845e-07
"116",1122.04104591377,9.9182732438626,0,116,1.32983233363453e-07
"117",1138.67729432331,9.99974317587179,0,117,3.9894970009036e-08
"118",1140.12003122759,9.93554196554943,0,118,1.19684910027108e-08
"119",1140.9065366783,9.72660486327968,0,119,3.59054730081324e-09
"120",1132.63053358785,9.37597555786811,0,120,1.07716419024397e-09
"121",1136.72643512566,8.88876183764049,0,121,3.23149257073192e-10
"122",1123.20050003782,8.27206118279572,0,122,9.69447771219575e-11
"123",1125.50450557796,7.53485737294575,0,123,2.90834331365873e-11
"124",1129.30127254495,6.68788961601055,0,124,8.72502994097618e-12
"125",1122.06803904774,5.74349610493175,0,125,2.61750898229285e-12
"126",1120.48045888095,4.71543428119057,0,126,7.85252694687856e-13
"127",1113.43653309522,3.61868042343919,0,127,2.35575808406357e-13
"128",1116.81334333416,2.46921148073573,0,128,7.0672742521907e-14
"129",1102.89337292592,1.28377232852479,0,129,2.12018227565721e-14
"130",1111.72373345271,0.0796318378593734,0,130,6.36054682697163e-15
"131",1097.40970853127,-1.12566868867728,0,131,1.90816404809149e-15
"132",1092.66615499056,-2.31457104969281,0,132,5.72449214427447e-16
"133",1085.10102112084,-3.46975592388027,0,133,1.71734764328234e-16
"134",1093.99983815948,-4.57439516902972,0,134,5.15204292984702e-17
"135",1091.48482546255,-5.61239696579388,0,135,1.54561287895411e-17
"136",1073.35381993213,-6.56864023507922,0,136,4.63683863686232e-18
"137",1078.6559471323,-7.42919491418979,0,137,1.3910515910587e-18
"138",1076.00979921343,-8.1815248828533,0,138,4.17315477317609e-19
"139",1081.52494760938,-8.81467058300728,0,139,1.25194643195283e-19
"140",1079.54039459583,-9.31940867203369,0,140,3.75583929585848e-20
"141",1067.76878213244,-9.68838638369508,0,141,1.12675178875754e-20
"142",1080.66501988131,-9.91622863947118,0,142,3.38025536627263e-21
"143",1079.07663399651,-9.99961634995277,0,143,1.01407660988179e-21
"144",1074.41784437105,-9.93733476563789,0,144,3.04222982964537e-22
"145",1071.44958996815,-9.7302911727812,0,145,9.1266894889361e-23
"146",1079.5585281138,-9.38150167651194,0,146,2.73800684668083e-23
"147",1082.08006999599,-8.89604726375757,0,147,8.21402054004249e-24
"148",1071.22809803626,-8.28099978602592,0,148,2.46420616201275e-24
"149",1082.73730409543,-7.54531894029053,0,149,7.39261848603824e-25
"150",1124.83330789522,-6.69972174870937,500,150,0.993262053000915
"151",1132.76098387611,-5.75652643852924,200,151,1.16264333266366
"152",1144.28026130217,-4.72947299645371,200,152,1.21345771656249
"153",1142.81649347648,-3.63352301154676,100,153,0.996157873797303
"154",1150.42648838118,-2.48464172245821,120,154,0.997653150226989
"155",1150.79538425473,-1.29956544399549,120,155,0.998101733155894
"156",1141.59748904118,-0.0955577610524739,0,156,0.299430519946768
"157",1123.72560819662,1.10984195846251,0,157,0.0898291559840305
"158",1136.01078651172,2.2990740681646,0,158,0.0269487467952091
"159",1139.6188137032,3.45481444313672,0,159,0.00808462403856274
"160",1148.54508405194,4.5602268489176,0,160,0.00242538721156882
"161",1153.317879029,5.59920820315151,0,161,0.000727616163470647
"162",1161.26487890454,6.55662315705292,0,162,0.000218284849041194
"163",1155.5657905071,7.41852457942382,0,163,6.54854547123582e-05
"164",1161.39772544941,8.17235673132521,0,164,1.96456364137075e-05
"165",1174.78329754247,8.80713817165775,0,165,5.89369092411224e-06
"166",1172.64499718693,9.31362172917738,0,166,1.76810727723367e-06
"167",1163.55754006214,9.68442921055469,0,167,5.30432183170101e-07
"168",1175.00773495502,9.91415888212039,0,168,1.5912965495103e-07
"169",1169.69995174783,9.99946415955768,0,169,4.77388964853091e-08
"170",1176.50926337781,9.93910235923032,0,170,1.43216689455927e-08
"171",1167.4549812503,9.73395280096206,0,171,4.29650068367782e-09
"172",1178.70567011464,9.38700399855532,0,172,1.28895020510335e-09
"173",1173.74570650396,8.90331012465116,0,173,3.86685061531004e-10
"174",1169.70532636348,8.28991738412819,0,174,1.16005518459301e-10
"175",1169.53231158683,7.5557613685949,0,175,3.48016555377904e-11
"176",1167.1762536326,6.71153688726305,0,176,1.04404966613371e-11
"177",1168.14955682502,5.76954217043886,0,177,3.13214899840113e-12
"178",1159.35578465018,4.74349971519613,0,178,9.3964469952034e-13
"179",1143.64875193669,3.64835638305998,0,179,2.81893409856102e-13
"180",1155.74707842189,2.50006566177535,0,180,8.45680229568306e-14
"181",1142.48593596225,1.31535526306005,0,181,2.53704068870492e-14
"182",1139.35181934438,0.111483441859021,0,182,7.61112206611475e-15
"183",1136.09200198452,-1.09401241308378,0,183,2.28333661983442e-15
"184",1141.16884829994,-2.28357125493176,0,184,6.85000985950327e-16
"185",1129.15060499085,-3.43986419910107,0,185,2.05500295785098e-16
"186",1131.00920541948,-4.5460469615852,0,186,6.16500887355295e-17
"187",1131.05318310361,-5.586005237866,0,187,1.84950266206588e-17
"188",1132.24018664919,-6.54458944785744,0,188,5.54850798619765e-18
"189",1123.38163419274,-7.40783542723705,0,189,1.6645523958593e-18
"190",1126.94046191589,-8.16316785024717,0,190,4.99365718757789e-19
"191",1116.06104219352,-8.79958342060662,0,191,1.49809715627337e-19
"192",1115.03178613239,-9.30781116190117,0,192,4.4942914688201e-20
"193",1112.57525975628,-9.68044747242456,0,193,1.34828744064603e-20
"194",1117.13043111812,-9.91206397706022,0,194,4.04486232193809e-21
"195",1111.47276215323,-9.99928660507256,0,195,1.21345869658143e-21
"196",1109.8214293393,-9.94084474184315,0,196,3.64037608974428e-22
"197",1122.62443863389,-9.7375897385344,0,197,1.09211282692328e-22
"198",1119.85238216101,-9.39248251004141,0,198,3.27633848076985e-23
"199",1122.62371271414,-8.91055040189869,0,199,9.82901544230955e-24
"200",1156.85864468357,-8.2988139544826,250,200,0.917915001376101
"201",1163.23375720193,-7.56618463137112,120,201,0.974180288500628
"202",1167.23134256315,-6.7233350017019,200,202,1.15691880331358
"203",1162.872012815,-5.78254326764553,100,203,0.97919619982263
"204",1177.66421214723,-4.75751440183843,120,204,0.992564648034587
"205",1173.8951259922,-3.66318050035334,120,205,0.996575182498174
"206",1169.99958443186,-2.51548325956363,0,206,0.298972554749452
"207",1163.60174081355,-1.33114174566691,0,207,0.0896917664248356
"208",1171.20879824461,-0.12740883988281,0,208,0.0269075299274507
"209",1173.79778374043,1.07818009269342,0,209,0.00807225897823521
"210",1175.78027905428,2.26806264931785,0,210,0.00242167769347056
"211",1182.54733098693,3.42490522969543,0,211,0.000726503308041169
"212",1191.74386673691,4.53185554300047,0,212,0.000217950992412351
"213",1192.54912725599,5.57278810342729,0,213,6.53852977237052e-05
"214",1201.77272715748,6.53253913801685,0,214,1.96155893171115e-05
"215",1196.27502152767,7.3971274847429,0,215,5.88467679513346e-06
"216",1213.70626482547,8.15395826292716,0,216,1.76540303854004e-06
"217",1205.46415925222,8.79200634901684,0,217,5.29620911562012e-07
"218",1210.13422981664,9.30197698494382,0,218,1.58886273468604e-07
"219",1214.1614579023,9.67644117940458,0,219,4.76658820405811e-08
"220",1227.78606847285,9.90994392960454,100,220,0.632120573128322
"221",1230.42638832462,9.9990836869478,100,221,0.821756730767054
"222",1237.82308956509,9.94256190905673,80,222,0.797198055112895
"223",1234.67648052797,9.74120197627293,60,223,0.690347780439842
"224",1223.09319222948,9.39793719707368,0,224,0.207104334131953
"225",1213.2749244317,8.91776807713484,0,225,0.0621313002395858
"226",1218.98360744643,8.30768947452263,0,226,0.0186393900718757
"227",1206.50703882906,7.57658870218014,0,227,0.00559181702156272
"228",1203.6051844661,6.73511606209947,0,228,0.00167754510646882
"229",1202.95420251193,5.79552969717147,0,229,0.000503263531940645
"230",1202.04588741439,4.77151702083175,0,230,0.000150979059582193
"231",1194.25346282562,3.67799532582481,0,231,4.5293717874658e-05
"232",1195.06610132765,2.53089447671562,0,232,1.35881153623974e-05
"233",1195.98713959561,1.34692485177293,0,233,4.07643460871922e-06
"234",1193.81930524766,0.143333914728388,0,234,1.22293038261577e-06
"235",1175.62950183456,-1.06234503745079,0,235,3.6687911478473e-07
"236",1183.66462948494,-2.25254829066118,0,236,1.10063734435419e-07
"237",1172.69651274662,-3.40993757286375,0,237,3.30191203306257e-08
"238",1170.56522273939,-4.51765262916055,0,238,9.90573609918771e-09
"239",1172.9770777387,-5.55955683336118,0,239,2.97172082975631e-09
"240",1196.63656934967,-6.52047225809725,350,240,0.969802617469198
"241",1196.57783280686,-7.38640077910263,290,241,1.23591756518435
"242",1188.11991418015,-8.14472799272575,100,242,1.00289582838386
"243",1185.42981424816,-8.78440697610803,100,243,0.932989307343717
"244",1184.1674218353,-9.29611921310402,120,244,0.978702580290913
"245",1184.79336949729,-9.67241034165687,120,245,0.992416562175072
"246",1170.81217202788,-9.9077987451309,0,246,0.297724968652521
"247",1151.93424410766,-9.99885540569809,0,247,0.0893174905957564
"248",1159.4612742374,-9.94425385651541,0,248,0.0267952471787269
"249",1163.88714993616,-9.74478950501507,0,249,0.00803857415361808
"250",1166.97917119508,-9.40336804581609,0,250,0.00241157224608542
"251",1168.38836314651,-8.92496313205167,0,251,0.000723471673825627
"252",1164.35872542439,-8.3165439217351,0,252,0.000217041502147688
"253",1170.43585906575,-7.58697355463155,0,253,6.51124506443064e-05
"254",1175.64540926302,-6.74688003857263,0,254,1.95337351932919e-05
"255",1181.66326028975,-5.80850142607599,0,255,5.86012055798758e-06
"256",1188.2578528903,-4.78550753665783,0,256,1.75803616739627e-06
"257",1193.01412977642,-3.69280082189595,0,257,5.27410850218882e-07
"258",1197.1835169468,-2.54629927414012,0,258,1.58223255065665e-07
"259",1202.18137243581,-1.3627045413436,0,259,4.74669765196994e-08
"260",1200.20465311809,-0.159258626001018,0,260,1.42400929559098e-08
